No,Year,Title,topic_label_eng,topic_label_eng_en,related_disciplines
1,2015,Platform Openness and the Productivity of Content Providers: A meta-frontier analysis,기업 전략과 기술 혁신,Corporate Strategy and Technological Innovation,"['Business Strategy', 'Innovation Management', 'Industrial Engineering']"
2,2016,The Analysis of Media Usage Pattern for Effective Diffusion of Information,온라인 미디어와 여론 리더십,Online Media and Opinion Leadership,"['Communication Studies', 'Sociology', 'Digital Media']"
3,2017,Mobile Healthcare Applications and Gamification for Sustained Health Maintenance,OTT 이용자 행태와 한국 미디어,OTT User Behavior and Korean Media,"['Media Studies', 'Cultural Studies', 'Korean Studies']"
4,2017,Ex-post Evaluation of Illegalizing Juvenile Online Game after Midnight: A Case of Shutdown Policy in South Korea,온라인 미디어와 여론 리더십,Online Media and Opinion Leadership,"['Communication Studies', 'Sociology', 'Digital Media']"
5,2017,Effect of a Policy Intervention on Handset Subsidies on the Intention to Change Handsets and Households’ Expenses in Mobile Telecommunications,OTT 이용자 행태와 한국 미디어,OTT User Behavior and Korean Media,"['Media Studies', 'Cultural Studies', 'Korean Studies']"
6,2017,"Intra-industry Innovation, Spillovers, and Industry Evolution: Evidence from the Korean ICT industry",디지털 전환과 산업 내 갈등,Digital Transformation and Industrial Conflict,"['Public Administration', 'Labor Studies', 'Technology Policy']"
7,2018,Research on the Mutual Relations between ISP and ASP Efficiency Changes for the Sustainable Growth of Internet Industry. ,AI 기술 수용과 프라이버시 우려,AI Adoption and Privacy Concerns,"['Information Systems', 'Human-Computer Interaction', 'Privacy Law']"
8,2018,Does Social Media Use Really Make People Politically Polarized? Direct and Indirect Effects of Social Media Use on Political Polarization,온라인 미디어와 여론 리더십,Online Media and Opinion Leadership,"['Communication Studies', 'Sociology', 'Digital Media']"
9,2018,The Evolutionary Trajectory of ICT Ecosystem: A Network Analysis based on Media User Data,디지털 전환과 산업 내 갈등,Digital Transformation and Industrial Conflict,"['Public Administration', 'Labor Studies', 'Technology Policy']"
10,2018,The Effect of a Reduced Statutory Workweek on Familial Long-Term Care in Korea,OTT 이용자 행태와 한국 미디어,OTT User Behavior and Korean Media,"['Media Studies', 'Cultural Studies', 'Korean Studies']"
11,2018,The Influence of Giant Platform on Content Diversity,기업 전략과 기술 혁신,Corporate Strategy and Technological Innovation,"['Business Strategy', 'Innovation Management', 'Industrial Engineering']"
12,2019,The Effect of Adult Children's Working Times on Visiting with Elderly Parents: A Natural Experiment in Korea,OTT 이용자 행태와 한국 미디어,OTT User Behavior and Korean Media,"['Media Studies', 'Cultural Studies', 'Korean Studies']"
13,2019,Does Working Long Hours Cause Marital Dissolution? Evidence from the Reduction in South Korea's Workweek Standard,기업 전략과 기술 혁신,Corporate Strategy and Technological Innovation,"['Business Strategy', 'Innovation Management', 'Industrial Engineering']"
